,ID,Type,Language_1,Lexemes_1,Meanings_1,Meaning_1,Direction,Languages_2,Lexemes_2,Meanings_2,Meaning_2
72,shift1164, Semantic evolution,"Chechen, Classical Arabic, Ingush, Old French, Old Irish","Chechen: [q̇aḥēga], Classical Arabic: [عُنِىَ (pass. voice) ], Ingush: [q̇aḥega], Old French: [travail], Old Irish: [dúad]","q̇aḥēga: [towork, to toil], عُنِىَ (pass. voice) : [to work, to be occupied with sth. ], q̇aḥega: [to labour, to strive], travail: [suffering, torment], dúad: [suffering]","towork, to toil,to work, to be occupied with sth. ,to labour, to strive,suffering, torment,suffering",→,"Chechen: [Chechen], Classical Arabic: [Classical Arabic], Ingush: [Ingush], Old French: [French], Old Irish: [Irish Gaelic]","q̇aḥēga: [q̇aḥēga], عُنِىَ (pass. voice) : [عَانَى (III-stem)], q̇aḥega: [q̇aḥega], travail: [travail], dúad: [dúa]","q̇aḥēga: [to suffer], عَانَى (III-stem): [to endure, to suffer], q̇aḥega: [to suffer], travail: [work (n.)], dúa: [work]","to suffer,to endure, to suffer,work (n.),work"
73,shift1167, Semantic evolution,"Ancient Greek, French, Latin","Ancient Greek: [φρίσσω], French: [craindre], Latin: [tremo, -ere]","φρίσσω: [to tremble, to quiver, to shiver], craindre: [to tremble], tremo, -ere: [to tremble]","to tremble, to quiver, to shiver,to tremble",→,"Ancient Greek: [Modern Greek], French: [French], Latin: [French]","φρίσσω: [φρίσσω], craindre: [craindre], tremo, -ere: [craindre]","φρίσσω: [to be afraid], craindre: [to be afraid]",to be afraid
74,shift1170, Semantic evolution,Latin,Latin: [barbatus],"barbatus: [bearded], barbatus: [bearded man]","bearded,bearded man",→,"Latin: [Romanian], Latin: [Aromanian]","barbatus: [bărbat], barbatus: [bãrbat]","bărbat: [man], bãrbat: [man (male)]","man,man (male)"
75,shift1171, Semantic evolution,Romanian,Romanian: [inimă],"inimă: [heart; (figurative, popular) soul]","heart; (figurative, popular) soul",←,Romanian: [Latin],inimă: [anima],anima: [soul],soul
76,shift1174, Semantic evolution,Latin,Latin: [miror],miror: [to be surprised],to be surprised,→,Latin: [Spanish],miror: [mirar],mirar: [to look],to look
77,shift1186, Semantic evolution,Russian,Russian: [долгий (dolgij)],долгий (dolgij): [long (archaic)],long (archaic),—,Russian: [Russian],долгий (dolgij): [долгий (dolgij)],долгий (dolgij): [continued],continued
78,shift1200, Semantic evolution,Old French,Old French: [put],put: [stench],stench,→,Old French: [French],put: [putois],"putois: [polecat, ferret (Mustela putorius)]","polecat, ferret (Mustela putorius)"
79,shift1222, Semantic evolution,Old English,Old English: [fæst],"fæst: [firm, stable]","firm, stable",→,Old English: [English],fæst: [fast],"fast: [quick, fast]","quick, fast"
80,shift1246, Semantic evolution,Old Church Slavonic,Old Church Slavonic: [быстръ],"быстръ: [quick, speedy]","quick, speedy",—,Old Church Slavonic: [Bulgarian],быстръ: [bistăr],"bistăr: [clear, transparent]","clear, transparent"
81,shift1270, Semantic evolution,Ancient Greek,Ancient Greek: [ψυμίον],ψυμίον: [piece],piece,→,Ancient Greek: [Modern Greek],ψυμίον: [ψυμί],ψυμί: [bread],bread
82,shift1293, Semantic evolution,French,French: [coude],coude: [elbow],elbow,←,French: [Latin],coude: [cubitus],cubitus: [reclined],reclined
83,shift1294, Semantic evolution,"Danish, Norwegian","Danish: [meget], Norwegian: [meget]",meget: [many],many,→,"Danish: [Danish], Norwegian: [Norwegian]",meget: [meget],meget: [very],very
84,shift1315, Semantic evolution,Irish Gaelic,Irish Gaelic: [ceann],ceann: [head],head,→,Irish Gaelic: [Irish Gaelic],ceann: [ceann],ceann: [mind (n.)],mind (n.)
85,shift1367, Semantic evolution,Latin,Latin: [debilis],"debilis: [weak, feeble]","weak, feeble",→,Latin: [French],debilis: [débile],débile: [stupid],stupid
86,shift1377, Microevolution,Russian,Russian: [шибко],шибко: [quickly],quickly,→,Russian: [Russian],шибко: [шибко],"шибко: [very, too much]","very, too much"
87,shift1398, Semantic evolution,Latin,Latin: [catarius],catarius: [feline],feline,→,Latin: [French],catarius: [cataire],cataire: [Nepeta cataria],Nepeta cataria
88,shift1404, Semantic evolution,Russian,Russian: [črevatyj],črevatyj: [pregnant],pregnant,—,Russian: [Russian],črevatyj: [črevatyj],črevatyj: [pregnant with smth],pregnant with smth
89,shift1405, Semantic evolution,"Latin, Norwegian","Latin: [fascino, -are], Norwegian: [fortrylle ]","fascino, -are: [to bewitch], fortrylle : [to practise witchcraft]","to bewitch,to practise witchcraft",→,"Latin: [French], Norwegian: [Norwegian]","fascino, -are: [fasciner], fortrylle : [fortrylle ]","fasciner: [to charm, to captivate], fortrylle : [to fascinate]","to charm, to captivate,to fascinate"
90,shift1411, Semantic evolution,Latin,Latin: [humilis],"humilis: [low, close to the ground]","low, close to the ground",→,Latin: [French],humilis: [humble],humble: [humble],humble
91,shift1432, Semantic evolution,Latin,Latin: [calix],"calix: [cup, chalice; cooking pot]","cup, chalice; cooking pot",→,Latin: [Spanish],calix: [cauce],cauce: [river-bed],river-bed
92,shift1496, Semantic evolution,Old French,"Old French: [boiel, boel]","boiel, boel: [bowels, intestine]","bowels, intestine",←,Old French: [Latin],"boiel, boel: [botellus]",botellus: [a small sausage],a small sausage
93,shift1585, Semantic evolution,"English, French, Russian","English: [Xerox], French: [Nescafé], Russian: [Thermos]","Xerox: [manufacturer's name], Nescafé: [manufacturer, producer], Thermos: [manufacturer's name]","manufacturer's name,manufacturer, producer",→,"English: [Russian], French: [Romanian], Russian: [Russian]","Xerox: [kseroks], Nescafé: [nescafe, nes], Thermos: [termos]","kseroks: [photocopier], nescafe, nes: [soluble coffee], termos: [thermos]","photocopier,soluble coffee,thermos"
94,shift1632, Semantic evolution,Romanian,Romanian: [a curge],a curge: [to flow],to flow,←,Romanian: [Latin],"a curge: [curro, -ere]","curro, -ere: [to run]",to run
95,shift1647, Semantic evolution,Latin,Latin: [anima ],anima : [breathing],breathing,—,Latin: [French],anima : [âme],âme: [soul],soul
96,shift1665, Semantic evolution,"Latin, Old English","Latin: [vivenda], Old English: [mete]","vivenda: [food], mete: [food, nourishment]","food,food, nourishment",→,"Latin: [French], Old English: [English]","vivenda: [viande], mete: [meat]","viande: [meat], meat: [meat]",meat
97,shift1690, Semantic evolution,Latin,"Latin: [apprehendo, -ere]","apprehendo, -ere: [to grasp, to catch]","to grasp, to catch",—,Latin: [Romanian],"apprehendo, -ere: [a aprinde]","a aprinde: [to light (fire), to switch on light]","to light (fire), to switch on light"
98,shift1697, Semantic evolution,Old Church Slavonic,Old Church Slavonic: [хранити],"хранити: [to guard, to protect]","to guard, to protect",,Old Church Slavonic: [Bulgarian],хранити: [hrana],hrana: [food],food
99,shift1700, Semantic evolution,Latin,Latin: [vita],vita: [жизнь],жизнь,→,Latin: [Romanian],vita: [vită],vită: [cattle (mostly cows)],cattle (mostly cows)
100,shift1722, Semantic evolution,French,French: [vif],vif: [alive],alive,→,French: [French],vif: [vif],"vif: [active, quick]","active, quick"
101,shift1766, Semantic evolution,Old East Slavic,Old East Slavic: [постичи],постичи: [to catch up with],to catch up with,—,Old East Slavic: [Russian],постичи: [постичь (postič')],постичь (postič'): [to understand],to understand
102,shift1816, Semantic evolution,Latin,"Latin: [dependo, -ere]","dependo, -ere: [to hang]",to hang,→,Latin: [French],"dependo, -ere: [dépendre]",dépendre: [to depend],to depend
103,shift1843, Semantic evolution,"Belarusan, Ukrainian","Belarusan: [вяселле (vjasjéllje)], Ukrainian: [весiлля (vesíllja)]","вяселле (vjasjéllje): [fun], весiлля (vesíllja): [fun, gaiety]","fun,fun, gaiety",→,"Belarusan: [Belarusan], Ukrainian: [Ukrainian]","вяселле (vjasjéllje): [вяселле (vjasjéllje)], весiлля (vesíllja): [весiлля (vesíllja)]","вяселле (vjasjéllje): [wedding], весiлля (vesíllja): [wedding]",wedding
104,shift1883, Semantic evolution,Classical Arabic,Classical Arabic: [نَقَبَ naqaba],"نَقَبَ naqaba: [to pierce, to bore]","to pierce, to bore",→,Classical Arabic: [Ancient Hebrew],نَقَبَ naqaba: [nəḳēbā ],"nəḳēbā : [woman, female (""perforata"")]","woman, female (""perforata"")"
105,shift1985, Semantic evolution,"Irish Gaelic, Latin","Irish Gaelic: [airgead], Latin: [argentum]","airgead: [silver], argentum: [silver]",silver,—,"Irish Gaelic: [Irish Gaelic], Latin: [Old Spanish]","airgead: [airgead], argentum: [ariento]","airgead: [money], ariento: [a certain silver coin used in the kingdoms of Castile and León; (biblical) a piece of silver, a shekel]","money,a certain silver coin used in the kingdoms of Castile and León; (biblical) a piece of silver, a shekel"
106,shift2086, Semantic evolution,Old English,Old English: [husbonda],"husbonda: [master, owner]","master, owner",→,Old English: [English],husbonda: [husband],husband: [husband],husband
107,shift2108, Semantic evolution,"Ancient Hebrew, Latin","Ancient Hebrew: [khašmál], Latin: [electricus]","khašmál: [electrum, amber], electricus: [amber]","electrum, amber,amber",→,"Ancient Hebrew: [Modern Hebrew], Latin: [New Latin]","khašmál: [khašmál], electricus: [electricus]","khašmál: [electricity], electricus: [electric]","electricity,electric"
108,shift2118, Semantic evolution,Icelandic,Icelandic: [unna],unna: [to love],to love,—,Icelandic: [Icelandic],unna: [unna],"unna: [to permit, to provide, to let]","to permit, to provide, to let"
109,shift2154, Semantic evolution,Faroese,Faroese: [epli],epli: [apple],apple,→,Faroese: [Faroese],epli: [epli],epli: [potato],potato
110,shift2155, Semantic evolution,"Ancient Greek, French, German, Latin, Old Persian, Ukrainian","Ancient Greek: [ἕλληνες], French: [hongre], German: [Hunne], Latin: [latini], Old Persian: [parthavan], Ukrainian: [varjah]","ἕλληνες: [the Greeks], hongre: [a Hungarian man], Hunne: [Hun], latini: [residents of Latium, late romans], parthavan: [Parthian], varjah: [Varangian, a person from the Scandinavian tribe]","the Greeks,a Hungarian man,Hun,residents of Latium, late romans,Parthian,Varangian, a person from the Scandinavian tribe",→,"Ancient Greek: [Bulgarian], French: [French], German: [German], Latin: [Bulgarian], Old Persian: [Farsi], Ukrainian: [Ukrainian]","ἕλληνες: [elini], hongre: [ogre], Hunne: [Hüne], latini: [latini], parthavan: [pählivân], varjah: [varjah, varjaha]","elini: [giants], ogre: [orc], Hüne: [giant], latini: [giants], pählivân: [hero, athlete], varjah, varjaha: [husky, sturdy]","giants,orc,giant,hero, athlete,husky, sturdy"
111,shift2187, Semantic evolution,Old High German,Old High German: [treffan],"treffan: [strike, hit]","strike, hit",→,Old High German: [German],treffan: [treffen],treffen: [meet],meet
112,shift2191, Semantic evolution,Swedish,Swedish: [rolig],rolig: [calm],calm,→,Swedish: [Swedish],rolig: [rolig],rolig: [funny],funny
113,shift2203, Semantic evolution,Sumerian,Sumerian: [uĝnim + (written logographically as KI.SU.LU.UB2.GAR)],uĝnim + (written logographically as KI.SU.LU.UB2.GAR): [camp],camp,—,Sumerian: [Akkadian],uĝnim + (written logographically as KI.SU.LU.UB2.GAR): [ummānum],"ummānum: [military force, troops, army]","military force, troops, army"
114,shift2262, Semantic evolution,Japanese,Japanese: [kane (金)],kane (金): [metal],metal,→,Japanese: [Japanese],kane (金): [kane (金)],kane (金): [money],money
115,shift2313, Semantic evolution,Latin,Latin: [responsus],responsus: [answer],answer,→,Latin: [French],responsus: [responsable],responsable: [responsible],responsible
116,shift2357, Semantic evolution,Kazakh,Kazakh: [ата (ata)],ата (ata): [father],father,→,Kazakh: [Kazakh],ата (ata): [ата (ata)],ата (ata): [grandfather],grandfather
117,shift2379, Semantic evolution,Slovak,Slovak: [strela],strela: [arrow],arrow,→,Slovak: [Slovak],strela: [strela],strela: [bullet],bullet
118,shift2382, Semantic evolution,Thai,Thai: [bpʉʉn (ปืน)],"bpʉʉn (ปืน): [(archaic) weapon from which arrows or the like are shot, as bow, crossbow, blowgun, etc.]","(archaic) weapon from which arrows or the like are shot, as bow, crossbow, blowgun, etc.",→,Thai: [Thai],bpʉʉn (ปืน): [bpʉʉn (ปืน)],bpʉʉn (ปืน): [gun],gun
119,shift2390, Semantic evolution,Phrygian,Phrygian: [ῥομφαία],ῥομφαία: [spear],spear,→,Phrygian: [Albanian],ῥομφαία: [rruféja],rruféja: [lightning],lightning
120,shift2393, Semantic evolution,Old High German,Old High German: [slahan],slahan: [to strike],to strike,→,Old High German: [German],slahan: [Schlacht],Schlacht: [battle],battle
121,shift2395, Semantic evolution,Spanish,Spanish: [pelear],"pelear: [to pull smn by the hair, to fight]","to pull smn by the hair, to fight",→,Spanish: [Spanish],pelear: [pelear],pelear: [to fight],to fight
122,shift2397, Semantic evolution,Latin,"Latin: [saluto, -are]","saluto, -are: [to greet]",to greet,→,Latin: [Romanian],"saluto, -are: [a săruta]",a săruta: [to kiss],to kiss
123,shift2404, Semantic evolution,Welsh,Welsh: [cynhaeaf],cynhaeaf: [autumn],autumn,→,Welsh: [Welsh],cynhaeaf: [cynhaeaf],cynhaeaf: [harvest],harvest
124,shift2405, Semantic evolution,"Dutch, Romanian","Dutch: [oogst], Romanian: [măsălar]","oogst: [august], măsălar: [(popular/folk) August]","august,(popular/folk) August",→,"Dutch: [Dutch], Romanian: [Latin]","oogst: [oogst], măsălar: [messis]","oogst: [harvest], messis: [harvest]",harvest
125,shift2406, Semantic evolution,Ancient Hebrew,Ancient Hebrew: [Thirass (תִירָס)],Thirass (תִירָס): [a son of Japheth listed in Genesis 10 who was sometimes identified with the Turkish people],a son of Japheth listed in Genesis 10 who was sometimes identified with the Turkish people,→,Ancient Hebrew: [Modern Hebrew],Thirass (תִירָס): [tirás (תירס)],tirás (תירס): [maize],maize
126,shift2424, Semantic evolution,Old English,Old English: [furh],furh: [pine tree],pine tree,→,Old English: [Middle English],furh: [fyrre],fyrre: [fir tree],fir tree
127,shift2478, Semantic evolution,Latin,Latin: [buccula],buccula: [cheek],cheek,→,Latin: [Old French],buccula: [bocler],bocler: [shield],shield
128,shift2481, Semantic evolution,Old French,Old French: [fort],fort: [strong],strong,→,Old French: [Old French],fort: [forteresce],forteresce: [fortress (building)],fortress (building)
129,shift2519, Semantic evolution,Russian,Russian: [dom],dom: [house],house,→,Russian: [Russian],dom: [dom],dom: [tomb],tomb
130,shift2541, Semantic evolution,Old East Slavic,Old East Slavic: [великыи],"великыи: [big, large]","big, large",→,Old East Slavic: [Russian],великыи: [великий],великий: [great],great
131,shift2568, Semantic evolution,Polish,Polish: [łono],"łono: [lap, knees, breast]","lap, knees, breast",←,Polish: [Polish],łono: [łono],łono: [genitalia (obs.)],genitalia (obs.)
132,shift2592, Semantic evolution,Romanian,Romanian: [oaste],oaste: [army],army,←,Romanian: [Latin],oaste: [hostis],hostis: [military campaign],military campaign
133,shift2614, Semantic evolution,Old English,Old English: [gemæne],"gemæne: [common, shared by several people]","common, shared by several people",→,Old English: [English],gemæne: [mean],mean: [bad],bad
134,shift2615, Semantic evolution,Classical Arabic,Classical Arabic: [نَمِرَ namira],نَمِرَ namira: [to be brilliant],to be brilliant,→,Classical Arabic: [Classical Arabic],"نَمِرَ namira: [نَمِر ,نَمِير namir-, namīr-]","نَمِر ,نَمِير namir-, namīr-: [pure, clean]","pure, clean"
135,shift2629, Semantic evolution,Irish Gaelic,Irish Gaelic: [mag],mag: [field],field,→,Irish Gaelic: [Irish Gaelic],mag: [amach],amach: [on the outside],on the outside
136,shift2646, Semantic evolution,Latin,"Latin: [evolvo, -ere]","evolvo, -ere: [unwrap]",unwrap,→,Latin: [Italian],"evolvo, -ere: [evolvere]",evolvere: [to develop],to develop
137,shift2647, Semantic evolution,French,French: [nacelle],"nacelle: [boat, yawl, canoe]","boat, yawl, canoe",←,French: [Latin],nacelle: [navicella],navicella: [small ship],small ship
138,shift2651, Semantic evolution,Old East Slavic,Old East Slavic: [алкати],"алкати: [to starve, to famish]","to starve, to famish",→,Old East Slavic: [Russian],алкати: [alkat'],alkat': [to desire],to desire
139,shift2654, Semantic evolution,Old English,Old English: [steorfan],steorfan: [die],die,→,Old English: [English],steorfan: [starve],starve: [to starve],to starve
140,shift2672, Semantic evolution,Ancient Greek,Ancient Greek: [βοτάνη],βοτάνη: [plant],plant,→,Ancient Greek: [Byzantine Greek],βοτάνη: [βοτάνη],βοτάνη: [gunpowder],gunpowder
141,shift2683, Semantic evolution,German,German: [hell],"hell: [light, clear]","light, clear",←,German: [Middle High German],hell: [hel],hel: [loud],loud
142,shift2685, Semantic evolution,Latin,Latin: [socius],"socius: [fellow, sharer, partner, comrade, companion; partner in business; ally]","fellow, sharer, partner, comrade, companion; partner in business; ally",→,Latin: [Romanian],socius: [soț],soț: [husband],husband
143,shift2697, Semantic evolution,Finnish,"Finnish: [haastaa], Finnish: [puhua]","haastaa: [to breath, to sigh], puhua: [to blow]","to breath, to sigh,to blow",→,Finnish: [Finnish],"haastaa: [haastaa], puhua: [puhua]","haastaa: [to say, to speak], puhua: [to say, to speak]","to say, to speak"
144,shift2699, Semantic evolution,Hungarian,Hungarian: [vak],vak: [dark (adj.)],dark (adj.),←,Hungarian: [Hungarian],vak: [vak],vak: [blind],blind
145,shift2704, Semantic evolution,Old English,Old English: [spōn],"spōn: [chip, splinter]","chip, splinter",→,Old English: [Middle English],spōn: [spone],spone: [spoon],spoon
146,shift2706, Semantic evolution,Latin,Latin: [allevatum],allevatum: [risen],risen,→,Latin: [Romanian],allevatum: [aluat],aluat: [dough],dough
147,shift2708, Semantic evolution,Ancient Greek,Ancient Greek: [τράπεζα],τράπεζα: [table],table,→,Ancient Greek: [Modern Greek],τράπεζα: [τράπεζα],τράπεζα: [bank],bank
148,shift2715, Semantic evolution,Akkadian,Akkadian: [ṣēru ],ṣēru : [back (body part)],back (body part),—,Akkadian: [Akkadian],ṣēru : [ṣēru ],ṣēru : [surface],surface
